# Marc Neveu - created Dec. 15, 2014. Updated Mar. 30, 2016. mneveu@asu.edu
# Mineral data from llnl.dat unless mentioned otherwise
# Solute molar volumes from phreeqc.dat (APP14) unless mentioned otherwise
#
# References:
# APP14: http://dx.doi.org/10.1016/j.gca.2013.10.003 (see phreeqc.dat)
# Christov02a: http://dx.doi.org/10.1016/S0364-5916(02)00026-3
# Christov02b: http://dx.doi.org/10.1016/S0364-5916(02)00049-4
# Clegg+98a: http://dx.doi.org/10.1021/jp973042r
# Clegg+98b: http://dx.doi.org/10.1021/jp973043j
# CM97: Clodic & Meike (1997) “Thermodynamics of Calcium Silicate Hydrates” UCRL-ID-132088 https://e-reports-ext.llnl.gov/pdf/234550.pdf
# HDN+78: http://www.worldcatlibraries.org/oclc/13594862
# HOK+98: http://dx.doi.org/10.1016/S0016-7037(97)00219-6
# Hovis04: http://dx.doi.org/10.2138/am-2004-0111
# HSS95: http://dx.doi.org/10.1016/0016-7037(95)00314-P
# JH85b: http://dx.doi.org/10.2113/gsecongeo.80.5.1365
# Marion+99: http://dx.doi.org/10.1016/S0016-7037(99)00102-7
# Marion01: http://dx.doi.org/10.1016/S0016-7037(00)00588-3
# Marion02: http://dx.doi.org/10.1016/S0016-7037(02)00857-8
# Marion+03: http://dx.doi.org/10.1016/S0016-7037(03)00372-7
# Marion+05: http://dx.doi.org/10.1016/j.gca.2004.06.024
# Marion+08: http://dx.doi.org/10.1016/j.gca.2007.10.012
# Marion+09: http://dx.doi.org/10.1016/j.gca.2009.03.013
# Marion+10: http://dx.doi.org/10.1016/j.icarus.2009.12.003
# Marion+11: http://dx.doi.org/10.1016/j.icarus.2011.01.035
# Marion+12: http://dx.doi.org/10.1016/j.icarus.2012.06.016
# mincryst: database.iem.ac.ru/mincryst
# MS97: http://dx.doi.org/10.1016/S0016-7037(97)00241-X
# RHF79: http://pubs.er.usgs.gov/publication/b1452
# SH88: http://dx.doi.org/10.1016/0016-7037(88)90181-0
# SH90: http://dx.doi.org/10.1016/0016-7037(90)90429-O
# Sho93: http://dx.doi.org/10.1016/0016-7037(93)90542-5
# Sho95: http://dx.doi.org/10.2475/ajs.295.5.496
# SHS89: http://dx.doi.org/10.1016/0016-7037(89)90341-4
# SK93: http://dx.doi.org/10.1016/0016-7037(93)90128-J
# SLOP98: ”E. L. Shock et al.",1998,"slop98.dat computer data file",http://geopig.asu.edu
# SM93: http://dx.doi.org/10.1006/icar.1993.1185
# Spencer+90: http://dx.doi.org/10.1016/0016-7037(90)90354-N
# SS98: http://dx.doi.org/10.1016/S0016-7037(98)00049-0
# SSB97: http://dx.doi.org/10.1016/S0016-7037(97)00240-8
# SSH97: http://dx.doi.org/10.1016/S0016-7037(97)00009-4
# SSW97: http://dx.doi.org/10.1016/S0016-7037(96)00339-0
# SSW01: http://dx.doi.org/10.1016/S0016-7037(01)00717-7
# Ste01: http://dx.doi.org/10.1016/S0009-2541(00)00263-1
# WangLi11: http://dx.doi.org/10.1002/aic.12357
# Watkins81: “Ammonium Aluminosilicates: The Examination of a Mechanism for the High Temperature Condensation of Ammonia in Circumplanetary Subnebulae” MS Thesis, MIT, 1981
# WP02: http://dx.doi.org/10.1063/1.1461829
# WebElements: http://www.webelements.com/periodicity/molar_volume

#Note that species have various valid temperature ranges, noted in
#the Range parameter. However, Phreeqc at present makes no use of
#this parameter, so it is the user's responsibility to remain in the
#valid temperature range for all the data used.

LLNL_AQUEOUS_MODEL_PARAMETERS
-temperatures
         0.0100   25   60  100
       150  200  250  300
#debye huckel a (adh)
-dh_a
         0.4939    0.5114    0.5465    0.5995
         0.6855    0.7994    0.9593    1.2180
#debye huckel b (bdh)
-dh_b
         0.3253    0.3288    0.3346    0.3421
         0.3525    0.3639    0.3766    0.3925
-bdot
         0.0374    0.0410    0.0438    0.0460
         0.0470    0.0470    0.0340    0
#cco2   (coefficients for the Drummond (1981) polynomial)
-co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
      -0.001606

NAMED_EXPRESSIONS
#
# formation of O2 from H2O 
# 2H2O =  O2 + 4H+ + 4e-  
#
	Log_K_O2
	 	log_k      -85.9951
		-delta_H	559.543	kJ/mol	# Calculated deltarH	O2
#	deltafH	-2.9 kcal/mol
	        -analytic   38.0229    7.99407E-03   -2.7655e4  -1.4506e1  199838.45
#	Range:  0-300


SOLUTION_MASTER_SPECIES

#element species        alk     gfw_formula     element_gfw

Ag	 Ag+		0.0	Ag		107.8682
Ag(1)	 Ag+		0	Ag
Ag(2)	 Ag+2   	0	Ag
Al       Al+3           0.0     Al              26.9815
Alkalinity HCO3-        1.0     Ca0.5(CO3)0.5   50.05
Am	 Am+3		0.0	Am		243
Am(+2)	 Am+2		0.0	Am
Am(+3)	 Am+3		0.0	Am
Am(+4)	 Am+4		0.0	Am
Am(+5)	 AmO2+		0.0	Am
Am(+6)	 AmO2+2		0.0	Am
Ar	 Ar		0.0	Ar		39.948
As	 H2AsO4-	0.0	As		74.9216
As(-3)	 AsH3		0.0	As
As(+3)	 H2AsO3-	0.0	As
As(+5)	 H2AsO4-	0.0	As
Au	 Au+		0.0	Au		196.9665
Au(+1)	 Au+		0.0	Au
Au(+3)	 Au+3		0.0	Au
#B        H3BO3          0.0     B               10.811
B        B(OH)3         0.0     B               10.811
B(3)	 B(OH)3	 	0	B
B(-5)	 BH4-	 	0	B
Ba       Ba+2           0.0     Ba              137.3270
Be	 Be+2		0.0	Be		9.0122
Br       Br-            0.0     Br              79.904
Br(-03)	 Br3- 		0	Br
Br(-1)	 Br-		0	Br
Br(0)	 Br2		0	Br
Br(1)	 BrO-		0	Br
Br(5)	 BrO3-		0	Br
Br(7)	 BrO4-		0	Br
C(-4)	CH4		0.0	CH4
C(-3)	C2H6		0.0	C2H6
C(-2)	C2H4		0.0	C2H4
C        HCO3-          1.0     HCO3            12.0110
C(+2)	 CO		0	C
C(+4)    HCO3-          1.0     HCO3
Ca       Ca+2           0.0     Ca              40.078
Cd       Cd+2           0.0     Cd              112.411
Ce	 Ce+3		0.0	Ce		140.115
Ce(+3)	 Ce+3		0.0	Ce
Ce(+4)	 Ce+4		0.0	Ce
Cl       Cl-            0.0     Cl              35.4527
Cl(-1)	 Cl-		0	Cl
Cl(1)	 ClO-		0	Cl
Cl(3)	 ClO2-		0	Cl
Cl(5)	 ClO3-		0	Cl
Cl(7)	 ClO4-		0	Cl
Co	 Co+2		0.0	Co		58.9332
Co(+2)	 Co+2		0.0	Co
Co(+3)	 Co+3		0.0	Co
Cr	 CrO4-2		0.0	CrO4-2  	51.9961
Cr(+2)	 Cr+2		0.0	Cr
Cr(+3)	 Cr+3		0.0	Cr
Cr(+5)	 CrO4-3		0.0	Cr
Cr(+6)	 CrO4-2		0.0	Cr
Cs	 Cs+		0.0	Cs		132.9054
Cu       Cu+2           0.0     Cu              63.546
Cu(+1)   Cu+1           0.0     Cu
Cu(+2)   Cu+2           0.0     Cu
Dy	 Dy+3		0.0	Dy		162.50
Dy(+2)	 Dy+2		0.0	Dy
Dy(+3)	 Dy+3		0.0	Dy
E        e-             0.0     0.0             0.0
Er	 Er+3		0.0	Er		167.26
Er(+2)	 Er+2		0.0	Er
Er(+3)	 Er+3		0.0	Er
Eu	 Eu+3		0.0	Eu		151.965
Eu(+2)	 Eu+2		0.0	Eu
Eu(+3)	 Eu+3		0.0	Eu
F        F-             0.0     F               18.9984
Fe       Fe+2           0.0     Fe              55.847
Fe(+2)   Fe+2           0.0     Fe
Fe(+3)   Fe+3           -2.0    Fe
Ga	 Ga+3		0.0	Ga		69.723
Gd	 Gd+3		0.0	Gd		157.25
Gd(+2)	 Gd+2		0.0	Gd
Gd(+3)	 Gd+3		0.0	Gd
H        H+             -1.     H               1.0079
H(0)     H2             0.0     H
H(+1)    H+             -1.     0.0
He	 He		0.0	He		4.0026
He(0)	 He		0.0	He
Hf	 Hf+4		0.0	Hf		178.49
Hg	 Hg+2		0.0	Hg		200.59
Hg(+1)	 Hg2+2		0.0	Hg
Hg(+2)	 Hg+2		0.0	Hg
Ho	 Ho+3		0.0	Ho		164.9303
Ho(+2)	 Ho+2		0.0	Ho
Ho(+3)	 Ho+3		0.0	Ho
I	 I-		0.0	I		126.9045
I(-03)   I3-		0	I
I(-1)	 I-		0.0	I
I(+1)	 IO-		0.0	I
I(+5)	 IO3-		0.0	I
I(+7)	 IO4-		0.0	I
In	 In+3		0.0	In		114.82
K        K+             0.0     K               39.0983
Kr	 Kr		0.0	Kr		83.80
Kr(0)	 Kr		0.0	Kr
La	 La+3		0.0	La		138.9055
La(2)	 La+2		0	La
La(3)	 La+3		0	La
Li       Li+            0.0     Li              6.9410
Lu	 Lu+3		0.0	Lu		174.967
Mg       Mg+2           0.0     Mg              24.305
Mn       Mn+2           0.0     Mn              54.938
Mn(+2)   Mn+2           0.0     Mn
Mn(+3)   Mn+3           0.0     Mn
Mn(+6)   MnO4-2		0	Mn
